java.lang.RuntimeException: Invalid tree in JSDesugar.transformExpr() of class class org.scalajs.core.ir.Trees$UndefinedParam
	at scala.sys.package$.error(package.scala:27)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1704)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.doVarDef(JSDesugaring.scala:806)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:910)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.org$scalajs$core$tools$javascript$JSDesugaring$JSDesugar$$redo$1(JSDesugaring.scala:856)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$pushLhsInto$32.apply(JSDesugaring.scala:1197)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$pushLhsInto$32.apply(JSDesugaring.scala:1195)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.unnest(JSDesugaring.scala:645)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:1195)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.org$scalajs$core$tools$javascript$JSDesugaring$JSDesugar$$rec$1(JSDesugaring.scala:625)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.org$scalajs$core$tools$javascript$JSDesugaring$JSDesugar$$rec$1(JSDesugaring.scala:559)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$recs$1$1.apply(JSDesugaring.scala:636)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$recs$1$1.apply(JSDesugaring.scala:635)
	at scala.collection.immutable.List$$anonfun$foldRight$1.apply(List.scala:306)
	at scala.collection.LinearSeqOptimized$class.foldLeft(LinearSeqOptimized.scala:111)
	at scala.collection.immutable.List.foldLeft(List.scala:84)
	at scala.collection.immutable.List.foldRight(List.scala:306)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.recs$1(JSDesugaring.scala:635)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.unnest(JSDesugaring.scala:640)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.unnest(JSDesugaring.scala:671)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:1064)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.org$scalajs$core$tools$javascript$JSDesugaring$JSDesugar$$redo$1(JSDesugaring.scala:856)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:899)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformStat(JSDesugaring.scala:449)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.desugarToFunction(JSDesugaring.scala:249)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1762)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$1.apply(JSDesugaring.scala:1420)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$1.apply(JSDesugaring.scala:1420)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1420)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$19.apply(JSDesugaring.scala:1433)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$19.apply(JSDesugaring.scala:1433)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1433)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$12.apply(JSDesugaring.scala:1713)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$12.apply(JSDesugaring.scala:1713)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1713)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$1.apply(JSDesugaring.scala:1420)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$1.apply(JSDesugaring.scala:1420)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1420)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$19.apply(JSDesugaring.scala:1433)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$19.apply(JSDesugaring.scala:1433)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1433)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:908)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformStat(JSDesugaring.scala:460)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformLoop$1(JSDesugaring.scala:488)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformBlockStats(JSDesugaring.scala:494)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:898)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformLoop$1(JSDesugaring.scala:484)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformBlockStats(JSDesugaring.scala:494)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:898)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformStat(JSDesugaring.scala:449)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.desugarToFunction(JSDesugaring.scala:249)
	at org.scalajs.core.tools.javascript.JSDesugaring$.desugarToFunction(JSDesugaring.scala:161)
	at org.scalajs.core.tools.javascript.JSDesugaring$.desugarToFunction(JSDesugaring.scala:151)
	at org.scalajs.core.tools.javascript.ScalaJSClassEmitter.genMethod(ScalaJSClassEmitter.scala:253)
	at org.scalajs.core.tools.javascript.ScalaJSClassEmitter$$anonfun$3.apply(ScalaJSClassEmitter.scala:95)
	at org.scalajs.core.tools.javascript.ScalaJSClassEmitter$$anonfun$3.apply(ScalaJSClassEmitter.scala:95)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.ScalaJSClassEmitter.genClass(ScalaJSClassEmitter.scala:95)
	at org.scalajs.core.tools.javascript.ScalaJSClassEmitter.genClassDef(ScalaJSClassEmitter.scala:70)
	at org.scalajs.jsenv.rhino.ScalaJSCoreLib$$anonfun$org$scalajs$jsenv$rhino$ScalaJSCoreLib$$loadAncestors$1.apply(ScalaJSCoreLib.scala:182)
	at org.scalajs.jsenv.rhino.ScalaJSCoreLib$$anonfun$org$scalajs$jsenv$rhino$ScalaJSCoreLib$$loadAncestors$1.apply(ScalaJSCoreLib.scala:165)
	at scala.collection.mutable.MapLike$class.getOrElseUpdate(MapLike.scala:189)
	at scala.collection.mutable.AbstractMap.getOrElseUpdate(Map.scala:91)
	at org.scalajs.jsenv.rhino.ScalaJSCoreLib.org$scalajs$jsenv$rhino$ScalaJSCoreLib$$loadAncestors(ScalaJSCoreLib.scala:165)
	at org.scalajs.jsenv.rhino.ScalaJSCoreLib.load(ScalaJSCoreLib.scala:161)
	at org.scalajs.jsenv.rhino.LazyScalaJSScope.org$scalajs$jsenv$rhino$LazyScalaJSScope$$load(LazyScalaJSScope.scala:49)
	at org.scalajs.jsenv.rhino.LazyScalaJSScope$$anonfun$get$1.apply(LazyScalaJSScope.scala:61)
	at scala.collection.MapLike$class.getOrElse(MapLike.scala:128)
	at scala.collection.AbstractMap.getOrElse(Map.scala:58)
	at org.scalajs.jsenv.rhino.LazyScalaJSScope.get(LazyScalaJSScope.scala:59)
	at org.mozilla.javascript.ScriptableObject.getProperty(ScriptableObject.java:2202)
	at org.mozilla.javascript.ScriptRuntime.getObjectProp(ScriptRuntime.java:1504)
	at org.mozilla.javascript.ScriptRuntime.getObjectProp(ScriptRuntime.java:1497)
	at org.mozilla.javascript.gen.Lunderscore_UnderscoreTestSuite__anonfun_2_sjsir_1086._c_anonymous_3(Lunderscore_UnderscoreTestSuite$$anonfun$2.sjsir:14)
	at org.mozilla.javascript.gen.Lunderscore_UnderscoreTestSuite__anonfun_2_sjsir_1086.call(Lunderscore_UnderscoreTestSuite$$anonfun$2.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lunderscore_UnderscoreTestSuite__anonfun_2_sjsir_1086._c_anonymous_4(Lunderscore_UnderscoreTestSuite$$anonfun$2.sjsir:17)
	at org.mozilla.javascript.gen.Lunderscore_UnderscoreTestSuite__anonfun_2_sjsir_1086.call(Lunderscore_UnderscoreTestSuite$$anonfun$2.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lutest_framework_TestThunkTree_sjsir_1087._c_anonymous_3(Lutest_framework_TestThunkTree.sjsir:37)
	at org.mozilla.javascript.gen.Lutest_framework_TestThunkTree_sjsir_1087.call(Lutest_framework_TestThunkTree.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1__anonfun_apply_3_sjsir_1189._c_anonymous_5(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1$$anonfun$apply$3.sjsir:16)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1__anonfun_apply_3_sjsir_1189.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1$$anonfun$apply$3.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call0(OptRuntime.java:23)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981._c_anonymous_3(sjsr_AnonFunction0.sjsir:14)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981.call(sjsr_AnonFunction0.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.s_util_Try__sjsir_985._c_anonymous_3(s_util_Try$.sjsir:14)
	at org.mozilla.javascript.gen.s_util_Try__sjsir_985.call(s_util_Try$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1__anonfun_apply_3_sjsir_1189._c_anonymous_3(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1$$anonfun$apply$3.sjsir:14)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1__anonfun_apply_3_sjsir_1189.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1$$anonfun$apply$3.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1__anonfun_apply_3_sjsir_1189._c_anonymous_7(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1$$anonfun$apply$3.sjsir:24)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1__anonfun_apply_3_sjsir_1189.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1$$anonfun$apply$3.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.s_Option_sjsir_877._c_anonymous_11(s_Option.sjsir:35)
	at org.mozilla.javascript.gen.s_Option_sjsir_877.call(s_Option.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1_sjsir_1186._c_anonymous_3(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1.sjsir:14)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1_sjsir_1186.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1_sjsir_1186._c_anonymous_6(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1.sjsir:23)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1__anonfun_1_sjsir_1186.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1$$anonfun$1.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_util_Success_sjsir_987._c_anonymous_27(s_util_Success.sjsir:144)
	at org.mozilla.javascript.gen.s_util_Success_sjsir_987.call(s_util_Success.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_util_Success_sjsir_987._c_anonymous_13(s_util_Success.sjsir:56)
	at org.mozilla.javascript.gen.s_util_Success_sjsir_987.call(s_util_Success.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call0(OptRuntime.java:23)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981._c_anonymous_3(sjsr_AnonFunction0.sjsir:14)
	at org.mozilla.javascript.gen.sjsr_AnonFunction0_sjsir_981.call(sjsr_AnonFunction0.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.s_util_Try__sjsir_985._c_anonymous_3(s_util_Try$.sjsir:14)
	at org.mozilla.javascript.gen.s_util_Try__sjsir_985.call(s_util_Try$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_util_Success_sjsir_987._c_anonymous_11(s_util_Success.sjsir:54)
	at org.mozilla.javascript.gen.s_util_Success_sjsir_987.call(s_util_Success.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_concurrent_Future_class_sjsir_1174._c_anonymous_59(s_concurrent_Future$class.sjsir:212)
	at org.mozilla.javascript.gen.s_concurrent_Future_class_sjsir_1174.call(s_concurrent_Future$class.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.s_concurrent_Future_class_sjsir_1174._c_anonymous_19(s_concurrent_Future$class.sjsir:54)
	at org.mozilla.javascript.gen.s_concurrent_Future_class_sjsir_1174.call(s_concurrent_Future$class.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.sjsr_AnonFunction1_sjsir_975._c_anonymous_3(sjsr_AnonFunction1.sjsir:14)
	at org.mozilla.javascript.gen.sjsr_AnonFunction1_sjsir_975.call(sjsr_AnonFunction1.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_concurrent_impl_CallbackRunnable_sjsir_1188._c_anonymous_7(s_concurrent_impl_CallbackRunnable.sjsir:30)
	at org.mozilla.javascript.gen.s_concurrent_impl_CallbackRunnable_sjsir_1188.call(s_concurrent_impl_CallbackRunnable.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lutest_ExecutionContext_RunNow__sjsir_1049._c_anonymous_4(Lutest_ExecutionContext$RunNow$.sjsir:17)
	at org.mozilla.javascript.gen.Lutest_ExecutionContext_RunNow__sjsir_1049.call(Lutest_ExecutionContext$RunNow$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_concurrent_impl_CallbackRunnable_sjsir_1188._c_anonymous_8(s_concurrent_impl_CallbackRunnable.sjsir:54)
	at org.mozilla.javascript.gen.s_concurrent_impl_CallbackRunnable_sjsir_1188.call(s_concurrent_impl_CallbackRunnable.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_concurrent_impl_Promise_KeptPromise_sjsir_1172._c_anonymous_30(s_concurrent_impl_Promise$KeptPromise.sjsir:97)
	at org.mozilla.javascript.gen.s_concurrent_impl_Promise_KeptPromise_sjsir_1172.call(s_concurrent_impl_Promise$KeptPromise.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.s_concurrent_Future_class_sjsir_1174._c_anonymous_17(s_concurrent_Future$class.sjsir:51)
	at org.mozilla.javascript.gen.s_concurrent_Future_class_sjsir_1174.call(s_concurrent_Future$class.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.s_concurrent_impl_Promise_KeptPromise_sjsir_1172._c_anonymous_9(s_concurrent_impl_Promise$KeptPromise.sjsir:32)
	at org.mozilla.javascript.gen.s_concurrent_impl_Promise_KeptPromise_sjsir_1172.call(s_concurrent_impl_Promise$KeptPromise.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1_sjsir_1178._c_anonymous_3(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1.sjsir:20)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1_sjsir_1178.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1_sjsir_1178._c_anonymous_5(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1.sjsir:29)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq__anonfun_runFuture_1_sjsir_1178.call(Lutest_framework_TestTreeSeq$$anonfun$runFuture$1.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.s_concurrent_impl_Future_PromiseCompletingRunnable_sjsir_1181._c_anonymous_5(s_concurrent_impl_Future$PromiseCompletingRunnable.sjsir:22)
	at org.mozilla.javascript.gen.s_concurrent_impl_Future_PromiseCompletingRunnable_sjsir_1181.call(s_concurrent_impl_Future$PromiseCompletingRunnable.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.s_concurrent_impl_Future_PromiseCompletingRunnable_sjsir_1181._c_anonymous_4(s_concurrent_impl_Future$PromiseCompletingRunnable.sjsir:18)
	at org.mozilla.javascript.gen.s_concurrent_impl_Future_PromiseCompletingRunnable_sjsir_1181.call(s_concurrent_impl_Future$PromiseCompletingRunnable.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:85)
	at org.mozilla.javascript.gen.Lutest_ExecutionContext_RunNow__sjsir_1049._c_anonymous_4(Lutest_ExecutionContext$RunNow$.sjsir:17)
	at org.mozilla.javascript.gen.Lutest_ExecutionContext_RunNow__sjsir_1049.call(Lutest_ExecutionContext$RunNow$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:32)
	at org.mozilla.javascript.gen.s_concurrent_impl_Future__sjsir_1179._c_anonymous_3(s_concurrent_impl_Future$.sjsir:14)
	at org.mozilla.javascript.gen.s_concurrent_impl_Future__sjsir_1179.call(s_concurrent_impl_Future$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.s_concurrent_Future__sjsir_1167._c_anonymous_7(s_concurrent_Future$.sjsir:26)
	at org.mozilla.javascript.gen.s_concurrent_Future__sjsir_1167.call(s_concurrent_Future$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq_sjsir_1161._c_anonymous_3(Lutest_framework_TestTreeSeq.sjsir:14)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq_sjsir_1161.call(Lutest_framework_TestTreeSeq.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq_sjsir_1161._c_anonymous_8(Lutest_framework_TestTreeSeq.sjsir:72)
	at org.mozilla.javascript.gen.Lutest_framework_TestTreeSeq_sjsir_1161.call(Lutest_framework_TestTreeSeq.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lutest_package__sjsir_1094._c_anonymous_9(Lutest_package$.sjsir:76)
	at org.mozilla.javascript.gen.Lutest_package__sjsir_1094.call(Lutest_package$.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lutest_runner_BaseRunner_sjsir_993._c_anonymous_5(Lutest_runner_BaseRunner.sjsir:24)
	at org.mozilla.javascript.gen.Lutest_runner_BaseRunner_sjsir_993.call(Lutest_runner_BaseRunner.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lutest_runner_BaseRunner_sjsir_993._c_anonymous_20(Lutest_runner_BaseRunner.sjsir:69)
	at org.mozilla.javascript.gen.Lutest_runner_BaseRunner_sjsir_993.call(Lutest_runner_BaseRunner.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.sjsr_AnonFunction4_sjsir_1037._c_anonymous_3(sjsr_AnonFunction4.sjsir:14)
	at org.mozilla.javascript.gen.sjsr_AnonFunction4_sjsir_1037.call(sjsr_AnonFunction4.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.callN(OptRuntime.java:52)
	at org.mozilla.javascript.gen.Lutest_runner_Task_sjsir_1034._c_anonymous_9(Lutest_runner_Task.sjsir:65)
	at org.mozilla.javascript.gen.Lutest_runner_Task_sjsir_1034.call(Lutest_runner_Task.sjsir)
	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:42)
	at org.mozilla.javascript.gen.Lutest_runner_Task_sjsir_1034._c_anonymous_6(Lutest_runner_Task.sjsir:27)
